RecNum,FrameNum,GrTr 2-Way Gaze,Pred 2-Way Gaze
11,921,0,3
11,922,0,3
11,923,0,0
11,924,0,0
11,925,0,0
11,926,0,0
11,927,0,0
11,928,0,0
11,929,0,0
11,930,0,0
11,931,0,0
11,932,0,3
11,933,0,3
11,934,0,3
11,935,0,3
11,936,0,3
11,937,0,3
11,938,0,3
11,939,0,3
11,940,0,3
11,941,0,3
11,942,1,3
11,943,1,3
11,944,1,3
11,945,1,3
11,946,1,3
11,947,1,3
11,948,1,3
11,949,1,3
11,950,1,3
11,951,1,3
11,952,1,3
11,953,1,3
11,954,1,3
11,955,1,3
11,956,1,3
11,957,1,3
11,958,0,3
11,959,0,3
11,960,0,3
11,961,0,0
11,962,0,0
11,963,0,0
11,964,0,3
11,965,0,3
11,966,0,3
11,967,0,3
11,968,0,3
11,969,0,3
11,970,0,3
11,971,0,0
11,972,0,0
11,973,0,0
11,974,0,3
11,975,0,3
11,976,0,3
11,977,0,0
11,978,0,0
11,979,0,0
11,980,0,3
11,981,0,3
11,982,0,3
11,983,0,0
11,984,0,0
11,985,0,0
11,986,0,0
11,987,0,0
11,988,0,0
11,989,0,0
11,990,0,0
11,991,0,0
11,992,0,0
11,993,0,0
11,994,0,0
11,995,0,0
11,996,0,0
11,997,0,0
11,998,0,3
11,999,0,3
11,1000,0,3
11,1001,0,3
11,1002,0,3
11,1003,0,3
11,1004,0,3
11,1005,0,3
11,1006,0,3
11,1007,0,3
11,1008,0,3
11,1009,0,3
11,1010,0,3
11,1011,0,3
11,1012,0,3
11,1013,0,3
11,1014,0,3
11,1015,0,3
11,1016,0,3
11,1017,0,3
11,1018,0,3
11,1019,0,3
11,1020,0,3
11,1021,0,3
11,1022,0,3
11,1023,0,3
11,1024,0,3
11,1025,0,3
11,1026,0,3
11,1027,0,3
11,1028,0,3
11,1029,0,3
11,1030,0,3
11,1031,0,0
11,1032,0,0
11,1033,0,0
11,1034,0,0
11,1035,0,3
11,1036,0,3
11,1037,0,3
11,1038,0,0
11,1039,0,0
11,1040,0,0
11,1041,0,0
11,1042,0,0
11,1043,0,0
11,1044,0,0
11,1045,0,0
11,1046,0,0
11,1047,0,0
11,1048,0,3
11,1049,0,3
11,1050,0,3
11,1051,0,3
11,1052,0,3
11,1053,0,3
11,1054,0,3
11,1055,0,3
11,1056,0,3
11,1057,0,3
11,1058,0,3
11,1059,0,3
11,1060,0,3
11,1061,0,3
11,1062,0,3
11,1063,0,3
11,1064,0,3
11,1065,0,3
11,1066,0,3
11,1067,0,3
11,1068,0,3
11,1069,0,3
11,1070,0,3
11,1071,0,3
11,1072,0,3
11,1073,0,3
11,1074,0,3
11,1075,0,3
11,1076,0,3
11,1077,0,3
11,1078,0,3
11,1079,0,3
11,1080,0,3
11,1081,0,3
11,1082,0,3
11,1083,0,3
11,1084,0,0
11,1085,0,0
11,1086,0,0
11,1087,0,0
11,1088,0,0
11,1089,0,0
11,1090,0,0
11,1091,0,0
11,1092,0,3
11,1093,0,3
11,1094,0,3
11,1095,0,0
11,1096,0,0
11,1097,0,0
11,1098,0,0
11,1099,0,3
11,1100,0,3
11,1101,0,3
11,1102,0,3
11,1103,1,3
11,1104,1,3
11,1105,1,3
11,1106,1,3
11,1107,1,3
11,1108,1,3
11,1109,1,3
11,1110,0,3
11,1111,0,3
11,1112,0,3
11,1113,0,3
11,1114,0,3
11,1115,0,3
11,1116,0,3
11,1117,0,3
11,1118,0,0
11,1119,0,0
11,1120,0,0
11,1121,0,0
11,1122,0,0
11,1123,0,0
11,1124,0,0
11,1125,0,0
11,1126,0,0
11,1127,0,0
11,1128,0,0
11,1129,0,0
11,1130,0,0
11,1131,0,3
11,1132,0,3
11,1133,0,3
11,1134,0,3
11,1135,0,3
11,1136,0,3
11,1137,0,3
11,1138,0,3
11,1139,0,3
11,1140,0,3
11,1141,0,3
11,1142,0,3
11,1143,0,3
11,1144,0,3
11,1145,0,3
11,1146,0,3
11,1147,0,3
11,1148,0,3
11,1149,0,3
11,1150,0,3
11,1151,0,3
11,1152,0,3
11,1153,0,3
11,1154,0,3
11,1155,0,0
11,1156,0,0
11,1157,0,0
11,1158,0,0
11,1159,0,3
11,1160,0,3
11,1161,0,3
11,1162,0,3
11,1163,0,3
11,1164,0,3
11,1165,0,3
11,1166,0,0
11,1167,0,0
11,1168,0,0
11,1169,0,3
11,1170,0,3
11,1171,0,3
11,1172,0,0
11,1173,0,0
11,1174,0,0
11,1175,0,0
11,1176,0,0
11,1177,0,0
11,1178,0,0
11,1179,0,0
11,1180,0,0
11,1181,0,0
11,1182,0,0
11,1183,1,0
11,1184,1,0
11,1185,1,0
11,1186,1,0
11,1187,1,0
11,1188,1,0
11,1189,1,0
11,1190,1,1
11,1191,1,1
11,1192,1,1
11,1193,1,1
11,1194,1,1
11,1195,1,1
11,1196,1,1
11,1197,1,0
11,1198,1,0
11,1199,1,0
11,1200,1,1
11,1201,1,1
11,1202,1,1
11,1203,1,1
11,1204,1,1
11,1205,1,1
11,1206,1,1
11,1207,1,0
11,1208,1,0
11,1209,1,0
11,1210,1,0
11,1211,1,0
11,1212,1,0
11,1213,1,0
11,1214,1,0
11,1215,1,0
11,1216,1,0
11,1217,1,0
11,1218,1,0
11,1219,1,0
11,1220,1,0
11,1221,1,1
11,1222,1,1
11,1223,1,1
11,1224,1,1
11,1225,1,1
11,1226,1,1
11,1227,1,1
2,1,0,0
2,2,0,0
2,3,0,0
2,4,0,0
2,5,0,0
2,6,0,0
2,7,1,0
2,8,1,0
2,9,1,0
2,10,1,0
2,11,1,0
2,12,1,0
2,13,1,0
2,14,0,0
2,15,0,0
2,16,0,0
2,17,1,0
2,18,1,0
2,19,1,0
2,20,1,0
2,21,1,0
2,22,1,0
2,23,1,0
2,24,1,0
2,25,1,0
2,26,1,0
2,27,1,0
2,28,1,0
2,29,1,0
2,30,1,0
2,31,1,0
2,32,1,0
2,33,1,0
2,34,1,0
2,35,1,0
2,36,1,0
2,37,1,0
2,38,1,0
2,39,0,0
2,40,0,0
2,41,0,0
2,42,1,0
2,43,1,0
2,44,1,0
2,45,1,0
2,46,1,0
2,47,0,0
2,48,0,0
2,49,0,0
2,50,0,0
2,51,0,0
2,52,0,0
2,53,0,0
2,54,0,0
2,55,0,0
2,56,1,0
2,57,1,0
2,58,1,0
2,59,1,3
2,60,1,0
2,61,1,0
2,62,1,0
2,63,1,0
2,64,1,0
2,65,1,0
2,66,0,0
2,67,0,0
2,68,0,0
2,69,0,0
2,70,0,0
2,71,0,0
2,72,0,3
2,73,1,0
2,74,1,0
2,75,1,0
2,76,1,0
2,77,1,0
2,78,0,0
2,79,0,0
2,80,0,0
2,81,0,0
2,82,0,0
2,83,1,0
2,84,1,0
2,85,1,3
2,86,1,0
2,88,1,0
2,89,1,0
2,90,1,3
2,91,1,0
2,92,1,0
2,93,1,0
2,94,1,0
2,95,1,0
2,96,1,0
2,97,1,0
2,98,1,0
2,99,1,0
2,100,1,0
2,101,1,0
2,102,1,0
2,103,0,0
2,104,0,0
2,105,0,0
2,106,1,0
2,107,1,0
2,108,1,0
2,109,1,0
2,110,1,0
2,111,1,0
2,112,1,0
2,113,1,0
2,114,1,0
2,115,0,0
2,116,0,0
2,117,0,0
2,118,0,0
2,119,1,0
2,120,1,0
2,121,1,0
2,122,0,0
2,123,0,3
2,124,0,0
2,125,0,0
2,126,0,0
2,127,0,0
2,128,0,0
2,129,0,0
2,130,0,0
2,131,1,0
2,132,1,0
2,133,1,0
2,134,1,0
2,135,1,0
2,136,1,0
2,137,1,0
2,138,1,0
2,139,1,0
2,140,1,0
2,141,1,0
2,142,1,0
2,143,1,0
2,144,1,0
2,145,1,0
2,146,1,0
2,147,1,0
2,148,1,0
2,149,1,0
2,150,1,0
2,151,0,0
2,152,0,0
2,153,0,0
2,154,0,0
2,155,0,0
2,156,0,0
2,157,0,0
2,158,0,0
2,159,0,0
2,160,0,0
2,161,0,0
2,162,0,0
2,163,0,0
2,164,0,0
2,165,0,0
2,166,0,0
2,167,0,0
2,168,0,0
2,169,0,0
2,170,1,0
2,171,1,0
2,172,1,0
2,173,1,0
2,174,1,0
2,175,1,0
2,176,1,0
2,177,1,0
2,178,1,0
2,179,1,0
2,180,1,0
2,182,1,0
2,183,1,0
2,184,1,0
2,185,1,0
2,186,1,0
2,187,1,0
2,188,1,0
2,189,1,0
2,190,1,3
2,191,1,0
2,192,1,0
2,193,1,0
2,194,1,0
2,195,1,0
2,196,1,0
2,197,1,0
2,198,0,0
2,199,0,0
2,200,0,0
2,201,1,0
2,202,1,0
2,203,1,0
2,204,1,0
2,205,1,0
2,206,1,0
2,207,1,0
2,208,1,0
2,209,1,0
2,210,1,0
2,211,1,0
2,212,1,0
2,213,1,0
2,214,1,0
2,215,1,0
2,216,1,0
2,217,1,0
2,218,1,0
2,219,1,0
2,220,1,0
2,221,1,0
2,222,1,0
2,223,1,0
2,224,1,0
2,225,1,0
2,226,1,0
2,227,1,0
2,228,1,0
2,229,1,0
2,230,1,0
2,231,1,0
2,232,1,0
2,233,1,0
2,234,1,0
2,235,1,0
2,236,1,0
2,237,0,0
3,1,0,0
3,2,0,0
3,3,0,0
3,4,0,0
3,5,0,0
3,6,0,3
3,7,0,3
3,8,1,3
3,9,1,3
3,10,1,3
3,11,1,3
3,12,1,3
3,13,1,0
3,14,1,3
3,15,1,0
3,16,1,0
3,17,1,0
3,18,1,0
3,19,1,0
3,20,1,0
3,21,1,0
3,22,1,0
3,23,1,0
3,24,1,0
3,25,1,0
3,26,1,3
3,27,1,3
3,28,1,3
3,29,1,3
3,30,1,0
3,31,1,3
3,32,1,3
3,33,1,3
3,34,1,3
3,35,1,3
3,36,1,3
3,37,1,0
3,38,0,0
3,39,0,0
3,40,0,0
3,41,0,0
3,42,0,0
3,43,1,0
3,44,1,3
3,45,1,3
3,46,1,3
3,47,1,3
3,48,1,3
3,49,1,0
3,50,0,0
3,51,0,0
3,52,0,0
3,53,0,0
3,54,0,0
3,55,1,0
3,56,1,0
3,57,1,0
3,58,1,0
3,59,1,0
3,60,1,0
3,61,1,0
3,62,0,0
3,63,0,0
3,64,0,0
3,65,0,0
3,66,0,0
3,67,1,0
3,68,1,0
3,69,1,0
3,70,1,0
3,71,1,0
3,72,1,0
3,73,1,0
3,74,1,0
3,75,1,0
3,76,1,0
3,77,0,3
3,78,0,0
3,79,0,0
3,80,0,0
3,81,0,0
3,82,0,0
3,83,1,0
3,84,1,0
3,85,1,0
3,86,1,0
3,87,1,0
3,88,1,0
3,89,0,0
3,90,0,0
3,91,0,0
3,92,0,0
3,93,1,0
3,94,1,3
3,95,0,0
3,96,0,0
3,97,0,0
3,98,0,0
3,99,0,0
3,100,0,3
3,101,0,0
3,102,0,0
3,103,1,0
3,104,1,0
3,105,1,0
3,106,1,3
3,107,1,3
3,108,1,3
3,109,1,3
3,110,0,3
3,111,0,3
3,112,0,3
3,113,1,3
3,114,1,3
3,115,1,3
3,116,1,3
3,117,1,0
3,118,1,0
3,119,1,3
3,120,1,3
3,121,1,3
3,122,1,3
3,123,1,3
3,124,1,3
3,125,1,3
3,126,1,3
3,127,1,0
3,128,1,0
3,129,1,3
3,130,1,0
3,131,1,0
3,132,1,0
3,133,1,0
3,134,1,0
3,135,1,3
3,136,1,0
3,137,1,3
3,138,1,0
3,139,1,0
3,140,1,3
3,141,1,0
3,142,1,3
3,143,1,3
3,144,1,0
3,145,1,3
3,146,1,0
3,147,1,0
3,148,1,0
3,149,1,3
3,150,1,0
3,151,1,0
3,152,1,0
3,153,1,0
3,154,1,0
3,155,1,0
3,156,1,0
3,157,1,3
3,158,1,0
3,159,1,0
3,160,1,3
3,161,1,3
3,162,0,0
3,163,0,0
3,164,0,0
3,165,0,0
3,166,0,0
3,167,0,0
3,168,0,0
3,169,0,0
3,170,1,0
3,171,1,0
3,172,1,0
3,173,1,3
3,174,1,0
3,175,1,0
3,176,1,0
3,177,1,1
3,178,1,1
3,179,1,3
3,180,1,0
3,181,1,0
3,182,1,0
3,183,1,0
3,184,1,0
3,185,1,0
3,186,1,0
3,187,1,0
3,188,1,1
3,189,1,0
3,190,1,0
3,191,1,1
3,192,1,0
3,193,1,0
3,194,1,0
3,195,1,0
3,196,1,0
3,197,0,0
3,198,0,0
3,199,0,0
3,200,0,0
3,201,0,0
3,202,0,0
3,203,0,0
3,204,0,0
3,205,0,0
3,206,0,0
3,207,1,0
3,208,1,0
3,209,1,0
3,210,1,0
3,211,1,0
3,212,1,3
3,213,0,0
3,214,0,3
3,215,0,0
3,216,0,3
3,217,0,0
3,218,0,0
3,219,0,0
3,220,0,0
3,221,0,0
3,222,0,0
3,223,1,0
3,224,1,0
3,225,1,0
3,226,1,0
3,227,0,0
3,228,0,0
3,229,0,0
3,230,0,0
3,231,1,0
3,232,1,0
3,233,1,0
3,234,1,0
3,235,1,0
3,236,1,1
3,237,0,3
3,238,0,0
3,239,0,0
3,240,0,0
3,241,0,0
3,242,0,0
3,243,0,1
3,244,0,0
3,245,0,0
3,246,0,0
3,247,0,0
3,248,0,0
3,249,0,0
3,250,1,0
3,251,1,0
3,252,1,0
3,253,1,0
3,254,1,0
3,255,1,0
3,256,0,0
3,257,0,0
3,258,0,0
3,259,0,0
3,260,0,0
3,261,0,3
3,262,0,0
3,263,0,0
3,264,1,0
3,265,1,0
3,266,1,0
3,267,1,0
3,268,1,0
3,269,1,0
3,270,1,0
3,271,1,0
3,272,1,0
3,273,1,0
3,274,1,0
3,275,1,0
3,276,1,0
3,277,1,0
3,278,1,0
3,279,1,0
3,280,0,0
3,281,0,0
3,282,0,0
3,283,0,0
3,284,0,0
3,285,0,0
3,286,0,0
3,287,0,0
3,288,0,0
3,289,1,0
3,290,1,0
3,291,1,0
3,292,0,3
3,293,0,3
3,294,0,3
3,295,0,0
3,296,0,0
3,297,0,0
3,298,0,0
3,299,0,0
3,300,0,0
3,301,1,3
3,302,1,3
3,303,1,3
3,304,1,0
3,305,1,0
3,306,0,3
3,307,0,3
3,308,0,3
3,309,0,0
3,310,0,0
3,311,0,0
3,312,0,0
3,313,0,3
3,314,0,0
3,315,0,3
3,316,0,3
3,317,0,0
3,318,0,0
3,319,0,0
3,320,0,0
3,321,0,1
3,322,0,1
3,323,0,0
3,324,0,0
3,325,1,0
3,326,1,0
3,327,1,0
3,328,1,0
3,329,1,0
3,330,1,0
3,331,1,0
3,332,1,0
3,333,1,1
3,334,0,1
3,335,0,0
3,336,0,0
3,337,0,3
3,338,0,0
3,339,0,0
3,340,0,0
3,341,0,0
3,342,0,3
3,343,0,0
3,344,0,0
3,345,0,0
3,346,0,0
3,347,0,0
3,348,0,0
3,349,0,0
3,350,0,0
3,351,0,0
3,352,0,0
3,353,0,0
3,354,1,3
3,355,1,0
3,356,1,1
3,357,1,0
3,358,1,3
3,359,1,1
3,360,1,1
3,361,1,0
3,362,0,0
3,363,0,1
3,364,0,3
3,365,0,0
3,366,0,0
3,367,0,0
7,1,0,0
7,2,0,0
7,3,0,0
7,4,0,0
7,5,0,0
7,6,0,0
7,7,0,0
7,10,1,3
7,12,1,0
7,15,1,1
7,16,1,0
7,17,1,1
7,18,1,1
7,19,1,1
7,20,1,0
7,21,1,1
7,22,0,3
7,23,0,0
7,24,0,3
7,25,0,0
7,26,0,0
7,27,1,0
7,28,1,0
7,29,1,0
7,30,1,0
7,31,1,1
7,32,1,1
7,33,1,1
7,34,1,1
7,35,1,1
7,36,1,1
7,37,1,1
7,38,1,0
7,39,1,0
7,40,0,0
7,41,0,0
7,42,0,0
7,43,0,0
7,44,0,0
7,45,0,0
7,46,0,0
7,47,0,0
7,48,0,0
7,49,0,0
7,50,0,0
7,51,0,1
7,52,0,0
7,53,1,0
7,54,1,1
7,55,1,0
7,56,1,0
7,57,1,0
7,58,0,3
7,59,0,3
7,60,0,3
7,61,0,0
7,62,0,3
7,63,0,0
7,64,0,0
7,65,0,0
7,66,0,0
7,67,0,1
7,68,0,0
7,69,0,0
7,70,0,0
7,71,0,0
7,72,0,1
7,73,0,0
7,74,0,0
7,79,0,0
7,80,0,1
7,81,0,1
7,82,0,0
7,83,0,0
7,84,0,1
7,85,0,1
7,86,1,3
7,87,1,3
7,88,1,3
7,89,1,3
7,90,1,3
7,91,1,0
7,92,1,0
7,93,1,3
7,94,1,3
7,95,1,3
7,96,1,3
7,97,1,0
7,99,0,3
7,100,0,3
7,101,0,3
7,102,0,3
7,103,0,3
7,104,1,3
7,105,1,3
7,106,1,3
7,107,1,3
7,116,1,3
7,117,1,3
7,118,1,0
7,119,1,0
7,120,1,0
7,121,1,0
7,122,1,3
7,123,1,3
7,124,1,3
7,125,1,3
7,126,1,3
7,127,1,3
7,128,1,3
7,129,1,3
7,130,1,3
7,131,1,3
7,132,1,0
7,133,1,3
7,134,1,0
7,135,1,0
7,140,1,3
7,141,1,3
7,142,1,3
7,143,1,3
7,144,1,3
7,145,1,0
7,146,1,0
7,152,0,3
7,153,0,3
7,154,0,3
7,155,0,3
7,156,0,1
7,157,0,3
7,158,0,1
7,159,0,1
7,160,0,1
7,161,0,3
7,162,0,3
7,163,0,3
7,164,0,1
7,165,0,3
7,166,0,3
7,167,0,1
7,168,0,1
7,169,0,1
7,170,0,1
7,171,0,1
7,172,0,0
7,173,1,3
7,174,1,3
7,178,1,3
7,179,1,3
7,180,1,1
7,181,1,3
7,182,1,3
7,183,0,0
7,184,0,1
7,185,0,0
7,191,0,3
7,192,0,3
7,194,0,3
7,195,0,0
7,196,0,3
7,197,1,3
7,198,1,3
7,199,1,3
7,201,1,3
7,202,1,3
7,203,0,3
7,204,0,3
7,205,0,3
7,206,0,3
7,207,1,3
7,209,1,0
7,218,0,3
7,219,0,3
7,220,0,3
7,221,0,0
7,226,0,3
7,227,0,3
7,228,0,3
7,241,1,3
7,242,1,3
7,243,1,3
7,244,1,3
7,245,1,3
7,246,1,3
7,247,1,3
7,259,0,3
7,260,0,3
7,261,0,3
7,262,0,0
7,263,0,3
7,264,0,3
7,265,1,3
7,266,0,0
7,269,0,3
7,270,0,3
7,271,0,3
7,272,0,3
7,273,0,3
7,279,0,3
7,295,0,3
7,296,1,3
7,297,1,3
7,298,1,3
7,299,1,3
7,300,1,3
7,302,1,3
7,303,1,3
7,304,1,3
7,305,0,3
7,306,0,3
7,307,0,3
7,308,0,3
7,309,0,3
7,311,0,3
7,312,0,3
7,313,1,3
7,314,1,3
7,315,1,0
7,316,0,3
7,317,0,3
7,318,0,3
7,319,0,3
7,320,0,3
7,321,0,3
7,322,0,0
7,325,0,0
7,326,0,0
7,327,0,0
7,328,0,0
7,329,0,0
7,330,0,0
7,331,0,3
7,332,1,3
7,333,1,3
7,337,0,3
7,338,0,3
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,8,1,0
1,9,1,0
1,10,1,0
1,21,1,0
1,35,1,0
1,36,1,0
1,37,1,0
1,38,1,0
1,39,1,0
1,40,1,0
1,41,1,0
1,42,1,0
1,43,1,0
1,44,1,0
1,45,1,0
1,46,1,0
1,47,1,0
1,48,1,0
1,49,1,0
1,50,1,0
1,51,1,0
1,52,0,0
1,53,0,0
1,54,0,0
1,55,1,0
1,56,1,0
1,57,1,0
1,58,1,0
1,59,1,0
1,60,1,0
1,61,1,0
1,62,1,0
1,63,0,0
1,64,0,0
1,65,0,0
1,66,0,0
1,67,0,0
1,68,0,0
1,69,0,0
1,70,0,0
1,71,0,0
1,72,1,0
1,73,1,0
1,74,1,0
1,75,1,0
1,76,1,0
1,77,1,0
1,78,1,0
1,79,1,0
1,80,1,0
1,81,1,0
1,82,1,0
1,83,1,0
1,84,1,1
1,85,1,1
1,86,1,1
1,87,1,1
1,88,1,1
1,89,1,1
1,90,1,0
1,91,1,0
1,92,1,0
1,94,1,0
1,95,1,0
1,96,0,0
1,97,0,3
1,98,1,0
1,99,1,0
1,100,1,0
1,101,0,0
1,102,0,3
1,103,0,0
1,104,1,0
1,105,1,0
1,106,1,0
1,107,1,0
1,108,1,0
1,109,1,0
1,110,1,0
1,111,1,0
1,112,1,0
1,113,1,0
1,114,1,0
1,115,1,0
1,116,1,0
1,117,1,0
1,118,1,0
1,119,1,0
1,120,1,0
1,121,1,0
1,122,1,0
1,130,1,0
1,131,1,0
1,132,1,0
1,133,1,0
1,134,1,0
1,135,1,0
1,136,1,0
1,137,1,0
1,139,1,0
1,144,1,0
1,145,1,0
1,146,1,0
1,147,1,0
1,148,1,0
1,149,1,0
1,150,1,0
1,151,1,0
1,152,1,0
1,153,1,0
1,154,1,0
1,155,1,0
1,156,1,0
1,157,1,0
1,158,1,0
1,159,1,0
1,160,1,0
1,161,1,0
1,162,1,0
1,163,1,0
1,164,1,0
1,165,1,0
1,166,1,0
1,167,1,0
1,168,1,0
1,169,1,0
1,170,1,0
1,171,1,0
1,172,1,0
1,173,1,0
1,174,1,0
1,175,1,0
1,176,1,0
1,177,1,0
1,178,0,0
1,179,0,0
1,180,0,0
1,181,0,0
1,182,0,0
1,183,1,0
1,184,1,0
1,185,1,0
1,186,1,0
1,187,1,0
1,188,1,0
1,189,1,0
1,190,1,0
1,191,1,0
1,192,1,0
1,193,1,0
1,194,1,0
1,195,1,0
1,196,1,0
1,197,1,0
1,198,1,0
1,199,1,0
1,200,1,0
1,201,0,0
1,202,0,0
1,203,0,0
1,204,1,0
1,205,1,0
1,206,1,0
1,207,1,0
1,208,1,0
1,209,1,0
1,210,1,0
1,211,1,0
1,212,1,0
1,213,1,0
1,214,1,0
1,215,1,0
1,216,1,0
1,217,1,0
1,218,1,0
1,219,1,0
1,220,1,0
1,221,1,0
1,222,1,0
6,1,0,0
6,2,0,0
6,3,0,0
6,4,0,0
6,5,0,0
6,6,0,0
6,7,0,0
6,8,0,0
6,9,0,0
6,10,0,0
6,11,0,0
6,12,0,0
6,13,0,0
6,14,0,0
6,15,0,0
6,16,0,0
6,17,0,0
6,18,0,0
6,19,0,0
6,20,0,0
6,21,0,0
6,22,0,0
6,23,0,0
6,24,0,0
6,25,0,0
6,26,0,0
6,27,0,0
6,28,0,0
6,29,0,0
6,30,0,0
6,31,0,0
6,32,0,0
6,33,0,0
6,34,0,0
6,35,0,0
6,36,0,0
6,37,0,0
6,38,0,0
6,39,0,0
6,40,0,0
6,41,0,0
6,42,0,0
6,43,1,0
6,44,1,0
6,45,1,0
6,46,1,0
6,47,1,0
6,48,1,0
6,49,1,0
6,50,1,0
6,51,1,0
6,52,1,0
6,53,1,0
6,54,1,0
6,55,1,0
6,56,0,0
6,57,0,0
6,58,0,0
6,59,0,0
6,60,0,0
6,61,0,0
6,62,0,0
6,63,0,0
6,64,0,0
6,65,0,0
6,66,0,0
6,67,0,0
6,68,1,0
6,69,1,0
6,70,1,0
6,71,1,0
6,72,1,0
6,73,1,0
6,74,1,0
6,75,1,0
6,76,1,0
6,77,1,0
6,78,1,0
6,79,1,0
6,80,1,0
6,81,1,0
6,82,1,0
6,83,1,0
6,84,1,0
6,85,1,0
6,86,1,0
6,87,1,0
6,88,1,0
6,89,1,0
6,90,1,0
6,91,1,0
6,92,1,0
6,93,1,0
6,94,0,3
6,95,0,3
6,96,0,3
6,97,0,3
6,98,0,3
6,99,0,3
6,100,0,3
6,101,0,3
6,102,0,3
6,103,0,3
6,104,0,0
6,105,0,0
6,106,0,0
6,107,0,0
6,108,1,0
6,109,1,0
6,110,1,0
6,111,1,0
6,112,1,0
6,113,1,0
6,114,1,0
6,115,1,0
6,116,1,0
6,117,1,0
6,118,1,0
6,119,1,0
6,120,1,0
6,121,1,0
6,122,1,0
6,123,1,0
6,124,1,0
6,125,1,0
6,126,0,3
6,127,0,3
6,128,0,3
6,129,0,3
6,130,0,3
6,131,0,3
6,132,0,3
6,133,0,3
6,134,0,3
6,135,0,3
6,136,0,3
6,137,0,3
6,138,0,3
6,139,0,0
6,140,0,0
6,141,0,0
6,142,1,0
6,143,1,0
6,144,1,0
6,145,1,3
6,146,1,3
6,147,1,3
6,148,1,3
6,149,1,3
6,150,1,3
6,151,1,0
6,152,1,0
6,153,1,0
6,154,1,3
6,155,1,3
6,156,1,3
6,157,1,3
6,158,1,3
6,159,1,3
6,160,1,3
6,161,1,3
6,162,1,3
6,163,1,3
6,164,1,3
6,165,1,3
6,166,1,3
6,167,1,3
6,168,1,0
6,169,1,0
6,170,1,0
6,171,0,3
6,172,0,3
6,173,0,3
6,174,0,3
6,175,0,3
6,176,0,3
6,177,0,3
6,178,0,3
6,179,0,3
6,180,1,3
6,181,1,3
6,182,1,3
6,183,1,3
6,184,1,3
6,185,1,3
6,186,1,3
6,187,1,3
6,188,1,3
6,189,1,3
6,190,1,3
6,191,1,3
6,192,1,0
6,193,1,0
6,194,1,0
6,195,1,3
6,196,1,3
6,197,1,3
6,198,0,3
6,199,0,3
6,200,0,3
6,201,0,3
6,202,0,3
6,203,0,3
6,204,0,3
6,205,0,3
6,206,0,3
6,207,0,3
6,208,0,3
6,209,0,3
6,210,0,3
6,211,0,0
6,212,0,0
6,213,0,0
6,214,1,3
6,215,1,3
6,216,1,3
6,217,1,3
6,218,1,3
6,219,1,3
6,220,1,3
6,221,1,3
6,222,1,3
6,223,1,3
6,224,1,0
6,225,1,0
6,226,1,0
6,227,1,3
6,228,1,3
6,229,1,3
6,230,1,3
6,231,1,3
6,232,1,3
6,233,1,0
6,234,1,0
6,235,1,0
6,236,1,0
6,237,1,0
6,238,1,0
6,239,1,0
6,240,1,3
6,241,1,3
6,242,1,3
6,243,1,3
6,244,1,3
6,245,1,3
6,246,1,3
6,247,1,3
6,248,1,3
6,249,0,3
6,250,0,3
6,251,0,3
6,252,0,3
6,253,0,3
6,254,0,3
6,255,0,3
6,256,0,0
6,257,0,0
6,258,0,0
6,259,0,0
6,260,0,0
6,261,0,0
6,262,0,0
6,263,0,0
6,264,0,0
6,265,0,0
6,266,0,0
6,267,0,0
6,268,0,0
6,269,0,0
6,270,0,0
6,271,0,0
6,272,0,0
6,273,0,0
6,274,0,0
6,275,0,0
6,276,0,0
6,277,0,0
6,278,0,0
6,279,0,3
6,280,0,3
6,281,0,3
6,282,0,3
6,283,0,3
6,284,0,3
6,285,0,3
6,286,0,3
6,287,0,3
6,288,0,3
6,289,0,3
6,290,0,3
6,291,0,3
6,292,0,3
6,293,0,3
6,294,0,3
6,295,0,3
6,296,0,3
6,297,0,3
6,298,0,3
6,299,0,3
6,300,0,3
6,301,0,3
6,302,0,3
6,303,0,3
6,304,0,3
6,305,0,3
6,306,0,3
6,307,0,3
6,308,0,3
6,309,0,3
6,310,0,3
6,311,0,3
6,312,0,3
6,313,0,3
6,314,0,3
6,315,1,0
6,316,1,0
6,317,1,0
6,318,1,0
6,319,1,3
6,320,1,3
6,321,1,3
6,322,1,0
6,323,1,0
6,324,1,0
6,325,0,0
6,326,0,0
6,327,0,0
6,328,0,0
6,329,0,3
6,330,0,3
6,331,0,3
6,332,0,3
6,333,0,3
6,334,0,3
6,335,1,3
6,336,1,3
6,337,1,3
6,338,1,3
6,339,1,3
6,340,1,3
6,341,1,0
6,342,1,0
6,343,1,0
6,344,1,0
6,345,1,3
6,346,1,3
6,347,1,3
6,348,1,3
6,349,1,3
6,350,1,3
6,351,1,0
6,352,1,0
6,353,1,0
6,354,1,0
6,355,1,0
6,356,1,0
6,357,1,0
6,358,1,0
6,359,1,0
6,360,1,0
6,361,1,0
6,362,1,0
6,363,1,0
6,364,1,0
6,365,1,0
6,366,1,0
6,367,1,0
6,368,1,0
6,369,1,0
6,370,1,0
6,371,1,0
6,372,1,0
6,373,1,0
6,374,1,0
6,375,1,0
6,376,1,0
6,377,1,0
6,378,1,0
6,379,1,0
6,380,1,0
6,381,1,0
6,382,1,0
6,383,1,0
6,384,1,0
6,385,1,0
